=== scripts/setup/modules.sh start > Mon May 22 14:49:09 CDT 2023
2023-05-22 14:49:09 INFO: Wipe Lewis Modules... 
2023-05-22 14:49:11 INFO: Done Wipe Lewis Modules
2023-05-22 14:49:11 INFO: Loading Lewis Modules... 
2023-05-22 14:49:17 INFO: Done Loading Lewis Modules
2023-05-22 14:49:17 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:49:17 INFO: Python Version:
Python 3.8.5
2023-05-22 14:49:17 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:49:17 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:49:18 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:49:18 INFO: Done adding Apptainer variables
2023-05-22 14:49:18 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:49:18 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:49:18 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:49:18 INFO: Loading bash helper functions... 
2023-05-22 14:49:18 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:49:18 CDT 2023
INFO: downloading [HG005.GRCh38_full_plus_hs38d1_analysis_set_minus_alts.300x.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 12  218G   12 27.5G    0     0  74.0M      0  0:50:18  0:06:21  0:43:57 87.0M
 12  218G   12 27.6G    0     0  74.0M      0  0:50:16  0:06:22  0:43:54 90.3M
 12  218G   12 27.7G    0     0  74.1M      0  0:50:13  0:06:23  0:43:50 90.0M
 12  218G   12 27.8G    0     0  74.1M      0  0:50:14  0:06:24  0:43:50 89.4M
 12  218G   12 27.8G    0     0  74.0M      0  0:50:15  0:06:25  0:43:50 85.9M
 12  218G   12 27.9G    0     0  74.0M      0  0:50:16  0:06:26  0:43:50 79.5M
 12  218G   12 28.0G    0     0  74.1M      0  0:50:14  0:06:27  0:43:47 79.1M
 12  218G   12 28.0G    0     0  74.1M      0  0:50:15  0:06:28  0:43:47 71.5M
 12  218G   12 28.1G    0     0  74.0M      0  0:50:17  0:06:29  0:43:48 68.3M
 12  218G   12 28.2G    0     0  74.0M      0  0:50:18  0:06:30  0:43:48 69.1M
 12  218G   12 28.3G    0     0  74.0M      0  0:50:15  0:06:31  0:43:44 74.6M
 13  218G   13 28.3G    0     0  74.0M      0  0:50:16  0:06:32  0:43:44 70.2M
 13  218G   13 28.4G    0     0  74.0M      0  0:50:15  0:06:33  0:43:42 73.4M
 13  218G   13 28.5G    0     0  74.1M      0  0:50:14  0:06:34  0:43:40 80.5M
 13  218G   13 28.6G    0     0  74.1M      0  0:50:15  0:06:35  0:43:40 80.1M
 13  218G   13 28.6G    0     0  74.1M      0  0:50:14  0:06:36  0:43:38 75.6M
 13  218G   13 28.7G    0     0  74.1M      0  0:50:12  0:06:37  0:43:35 80.8M
 13  218G   13 28.8G    0     0  74.1M      0  0:50:15  0:06:38  0:43:37 74.6M
 13  218G   13 28.8G    0     0  74.0M      0  0:50:16  0:06:39  0:43:37 68.7M
 13  218G   13 28.9G    0     0  74.0M      0  0:50:16  0:06:40  0:43:36 71.7M
 13  218G   13 29.0G    0     0  74.1M      0  0:50:13  0:06:41  0:43:32 76.7M
 13  218G   13 29.0G    0     0  74.0M      0  0:50:16  0:06:42  0:43:34 66.0M
 13  218G   13 29.1G    0     0  74.0M      0  0:50:18  0:06:43  0:43:35 66.6M
 13  218G   13 29.2G    0     0  74.0M      0  0:50:19  0:06:44  0:43:35 69.7M
 13  218G   13 29.3G    0     0  74.0M      0  0:50:17  0:06:45  0:43:32 71.8M
 13  218G   13 29.3G    0     0  73.9M      0  0:50:20  0:06:46  0:43:34 61.1M
 13  218G   13 29.3G    0     0  73.9M      0  0:50:22  0:06:47  0:43:35 62.0M
 13  218G   13 29.4G    0     0  73.8M      0  0:50:23  0:06:48  0:43:35 64.9M
 13  218G   13 29.5G    0     0  73.8M      0  0:50:25  0:06:49  0:43:36 61.3M
 13  218G   13 29.5G    0     0  73.8M      0  0:50:26  0:06:50  0:43:36 55.0M
 13  218G   13 29.6G    0     0  73.8M      0  0:50:26  0:06:51  0:43:35 60.7M
 13  218G   13 29.7G    0     0  73.8M      0  0:50:25  0:06:52  0:43:33 67.4M
 13  218G   13 29.7G    0     0  73.8M      0  0:50:26  0:06:53  0:43:33 67.7M
 13  218G   13 29.8G    0     0  73.8M      0  0:50:25  0:06:54  0:43:31 72.8M
 13  218G   13 29.9G    0     0  73.8M      0  0:50:24  0:06:55  0:43:29 77.7M
 13  218G   13 30.0G    0     0  73.8M      0  0:50:25  0:06:56  0:43:29 76.4M
 13  218G   13 30.0G    0     0  73.8M      0  0:50:24  0:06:57  0:43:27 76.2M
 13  218G   13 30.1G    0     0  73.9M      0  0:50:22  0:06:58  0:43:24 82.4M
 13  218G   13 30.2G    0     0  73.9M      0  0:50:20  0:06:59  0:43:21 84.1M
 13  218G   13 30.3G    0     0  73.9M      0  0:50:21  0:07:00  0:43:21 81.0M
 13  218G   13 30.4G    0     0  73.9M      0  0:50:21  0:07:01  0:43:20 82.1M
 13  218G   13 30.5G    0     0  73.9M      0  0:50:20  0:07:02  0:43:18 83.1M
 14  218G   14 30.5G    0     0  73.9M      0  0:50:19  0:07:03  0:43:16 79.2M
 14  218G   14 30.6G    0     0  74.0M      0  0:50:19  0:07:04  0:43:15 77.5M
 14  218G   14 30.7G    0     0  73.9M      0  0:50:21  0:07:05  0:43:16 73.0M
 14  218G   14 30.7G    0     0  73.8M      0  0:50:25  0:07:06  0:43:19 66.0M
 14  218G   14 30.7G    0     0  73.8M      0  0:50:27  0:07:07  0:43:20 59.7M
 14  218G   14 30.8G    0     0  73.8M      0  0:50:25  0:07:08  0:43:17 62.0M
 14  218G   14 30.9G    0     0  73.8M      0  0:50:26  0:07:09  0:43:17 58.4M
 14  218G   14 30.9G    0     0  73.7M      0  0:50:29  0:07:10  0:43:19 57.9M
 14  218G   14 31.0G    0     0  73.7M      0  0:50:31  0:07:11  0:43:20 61.0M
 14  218G   14 31.1G    0     0  73.7M      0  0:50:29  0:07:12  0:43:17 67.6M
 14  218G   14 31.1G    0     0  73.7M      0  0:50:30  0:07:13  0:43:17 62.6M
 14  218G   14 31.2G    0     0  73.7M      0  0:50:30  0:07:14  0:43:16 64.7M
 14  218G   14 31.3G    0     0  73.6M      0  0:50:33  0:07:15  0:43:18 66.3M
 14  218G   14 31.3G    0     0  73.6M      0  0:50:34  0:07:16  0:43:18 66.0M
 14  218G   14 31.4G    0     0  73.6M      0  0:50:35  0:07:17  0:43:18 62.5M
 14  218G   14 31.5G    0     0  73.6M      0  0:50:31  0:07:18  0:43:13 71.0M
 14  218G   14 31.6G    0     0  73.7M      0  0:50:29  0:07:19  0:43:10 75.4M
 14  218G   14 31.7G    0     0  73.7M      0  0:50:28  0:07:20  0:43:08 83.8M
 14  218G   14 31.7G    0     0  73.7M      0  0:50:27  0:07:21  0:43:06 89.0M
 14  218G   14 31.8G    0     0  73.7M      0  0:50:28  0:07:22  0:43:06 87.7M
 14  218G   14 31.9G    0     0  73.7M      0  0:50:28  0:07:23  0:43:05 81.1M
 14  218G   14 32.0G    0     0  73.8M      0  0:50:25  0:07:24  0:43:01 83.6M
 14  218G   14 32.0G    0     0  73.8M      0  0:50:26  0:07:25  0:43:01 76.8M
 14  218G   14 32.1G    0     0  73.8M      0  0:50:26  0:07:26  0:43:00 76.2M
 14  218G   14 32.2G    0     0  73.8M      0  0:50:25  0:07:27  0:42:58 80.9M
 14  218G   14 32.3G    0     0  73.9M      0  0:50:23  0:07:28  0:42:55 85.7M
 14  218G   14 32.4G    0     0  73.9M      0  0:50:21  0:07:29  0:42:52 82.3M
 14  218G   14 32.5G    0     0  73.9M      0  0:50:22  0:07:30  0:42:52 84.4M
 14  218G   14 32.5G    0     0  73.9M      0  0:50:21  0:07:31  0:42:50 83.9M
 14  218G   14 32.6G    0     0  73.9M      0  0:50:20  0:07:32  0:42:48 84.1M
 15  218G   15 32.7G    0     0  74.0M      0  0:50:17  0:07:33  0:42:44 86.5M
 15  218G   15 32.8G    0     0  74.0M      0  0:50:17  0:07:34  0:42:43 83.8M
 15  218G   15 32.9G    0     0  74.0M      0  0:50:16  0:07:35  0:42:41 86.8M
 15  218G   15 33.0G    0     0  74.1M      0  0:50:13  0:07:36  0:42:37 92.4M
 15  218G   15 33.0G    0     0  74.1M      0  0:50:14  0:07:37  0:42:37 87.6M
 15  218G   15 33.1G    0     0  74.1M      0  0:50:14  0:07:38  0:42:36 80.2M
 15  218G   15 33.2G    0     0  74.0M      0  0:50:16  0:07:39  0:42:37 76.1M
 15  218G   15 33.2G    0     0  74.0M      0  0:50:17  0:07:40  0:42:37 70.4M
 15  218G   15 33.3G    0     0  74.0M      0  0:50:17  0:07:41  0:42:36 64.4M
 15  218G   15 33.4G    0     0  74.0M      0  0:50:17  0:07:42  0:42:35 67.4M
 15  218G   15 33.4G    0     0  74.0M      0  0:50:18  0:07:43  0:42:35 65.6M
 15  218G   15 33.5G    0     0  74.0M      0  0:50:17  0:07:44  0:42:33 70.5M
 15  218G   15 33.6G    0     0  74.0M      0  0:50:18  0:07:45  0:42:33 72.8M
 15  218G   15 33.6G    0     0  74.0M      0  0:50:19  0:07:46  0:42:33 71.1M
 15  218G   15 33.7G    0     0  74.0M      0  0:50:18  0:07:47  0:42:31 71.4M
 15  218G   15 33.8G    0     0  73.9M      0  0:50:19  0:07:48  0:42:31 70.0M
 15  218G   15 33.8G    0     0  73.9M      0  0:50:22  0:07:49  0:42:33 63.3M
 15  218G   15 33.9G    0     0  73.8M      0  0:50:23  0:07:50  0:42:33 62.1M
 15  218G   15 34.0G    0     0  73.9M      0  0:50:21  0:07:51  0:42:30 68.2M
 15  218G   15 34.1G    0     0  73.9M      0  0:50:21  0:07:52  0:42:29 68.0M
 15  218G   15 34.1G    0     0  73.9M      0  0:50:20  0:07:53  0:42:27 72.1M
 15  218G   15 34.2G    0     0  74.0M      0  0:50:18  0:07:54  0:42:24 82.2M
 15  218G   15 34.3G    0     0  74.0M      0  0:50:19  0:07:55  0:42:24 84.0M
 15  218G   15 34.4G    0     0  74.0M      0  0:50:19  0:07:56  0:42:23 79.8M
 15  218G   15 34.5G    0     0  74.0M      0  0:50:17  0:07:57  0:42:20 82.4M
 15  218G   15 34.5G    0     0  74.0M      0  0:50:18  0:07:58  0:42:20 79.6M
 15  218G   15 34.6G    0     0  73.9M      0  0:50:20  0:07:59  0:42:21 70.6M
 15  218G   15 34.6G    0     0  73.9M      0  0:50:20  0:08:00  0:42:20 70.0M
 15  218G   15 34.7G    0     0  74.0M      0  0:50:18  0:08:01  0:42:17 76.0M
 15  218G   15 34.8G    0     0  74.0M      0  0:50:16  0:08:02  0:42:14 77.9M
 16  218G   16 34.9G    0     0  74.1M      0  0:50:14  0:08:03  0:42:11 82.7M
 16  218G   16 35.0G    0     0  74.0M      0  0:50:15  0:08:04  0:42:11 85.4M
 16  218G   16 35.0G    0     0  74.0M      0  0:50:16  0:08:05  0:42:11 84.2M
 16  218G   16 35.1G    0     0  74.0M      0  0:50:16  0:08:06  0:42:10 79.1M
 16  218G   16 35.2G    0     0  74.0M      0  0:50:15  0:08:07  0:42:08 75.8M
 16  218G   16 35.3G    0     0  74.1M      0  0:50:14  0:08:08  0:42:06 74.6M
 16  218G   16 35.4G    0     0  74.1M      0  0:50:13  0:08:09  0:42:04 77.7M
 16  218G   16 35.4G    0     0  74.1M      0  0:50:13  0:08:10  0:42:03 80.3M
 16  218G   16 35.5G    0     0  74.1M      0  0:50:13  0:08:11  0:42:02 80.8M
 16  218G   16 35.6G    0     0  74.1M      0  0:50:11  0:08:12  0:41:59 84.1M
 16  218G   16 35.7G    0     0  74.1M      0  0:50:11  0:08:13  0:41:58 81.0M
 16  218G   16 35.8G    0     0  74.1M      0  0:50:11  0:08:14  0:41:57 79.5M
 16  218G   16 35.8G    0     0  74.2M      0  0:50:10  0:08:15  0:41:55 82.9M
 16  218G   16 35.9G    0     0  74.2M      0  0:50:10  0:08:16  0:41:54 81.7M
 16  218G   16 36.0G    0     0  74.2M      0  0:50:10  0:08:17  0:41:53 76.0M
 16  218G   16 36.1G    0     0  74.2M      0  0:50:09  0:08:18  0:41:51 79.8M
 16  218G   16 36.2G    0     0  74.2M      0  0:50:08  0:08:19  0:41:49 82.3M
 16  218G   16 36.2G    0     0  74.3M      0  0:50:06  0:08:20  0:41:46 82.3M
 16  218G   16 36.3G    0     0  74.3M      0  0:50:04  0:08:21  0:41:43 87.6M
 16  218G   16 36.4G    0     0  74.3M      0  0:50:06  0:08:22  0:41:44 83.1M
 16  218G   16 36.4G    0     0  74.2M      0  0:50:08  0:08:23  0:41:45 75.7M
 16  218G   16 36.5G    0     0  74.2M      0  0:50:09  0:08:24  0:41:45 72.3M
 16  218G   16 36.6G    0     0  74.2M      0  0:50:09  0:08:25  0:41:44 66.8M
 16  218G   16 36.6G    0     0  74.2M      0  0:50:10  0:08:26  0:41:44 58.9M
 16  218G   16 36.7G    0     0  74.2M      0  0:50:10  0:08:27  0:41:43 64.6M
 16  218G   16 36.8G    0     0  74.2M      0  0:50:07  0:08:28  0:41:39 76.5M
 16  218G   16 36.9G    0     0  74.2M      0  0:50:09  0:08:29  0:41:40 73.0M
 16  218G   16 36.9G    0     0  74.1M      0  0:50:11  0:08:30  0:41:41 70.3M
 16  218G   16 37.0G    0     0  74.1M      0  0:50:12  0:08:31  0:41:41 71.5M
 16  218G   16 37.0G    0     0  74.1M      0  0:50:13  0:08:32  0:41:41 67.1M
 17  218G   17 37.1G    0     0  74.1M      0  0:50:14  0:08:33  0:41:41 56.4M
 17  218G   17 37.2G    0     0  74.1M      0  0:50:14  0:08:34  0:41:40 61.5M
 17  218G   17 37.2G    0     0  74.0M      0  0:50:16  0:08:35  0:41:41 62.5M
 17  218G   17 37.3G    0     0  74.0M      0  0:50:16  0:08:36  0:41:40 61.7M
 17  218G   17 37.4G    0     0  74.0M      0  0:50:16  0:08:37  0:41:39 65.9M
 17  218G   17 37.4G    0     0  74.0M      0  0:50:16  0:08:38  0:41:38 68.8M
 17  218G   17 37.5G    0     0  74.0M      0  0:50:18  0:08:39  0:41:39 64.2M
 17  218G   17 37.5G    0     0  73.9M      0  0:50:20  0:08:40  0:41:40 63.9M
 17  218G   17 37.6G    0     0  73.9M      0  0:50:20  0:08:41  0:41:39 64.9M
 17  218G   17 37.7G    0     0  73.9M      0  0:50:20  0:08:42  0:41:38 63.3M
 17  218G   17 37.7G    0     0  73.9M      0  0:50:22  0:08:43  0:41:39 60.7M
 17  218G   17 37.8G    0     0  73.9M      0  0:50:22  0:08:44  0:41:38 64.5M
 17  218G   17 37.9G    0     0  73.9M      0  0:50:23  0:08:45  0:41:38 66.0M
 17  218G   17 37.9G    0     0  73.8M      0  0:50:24  0:08:46  0:41:38 64.3M
 17  218G   17 38.0G    0     0  73.8M      0  0:50:23  0:08:47  0:41:36 66.2M
 17  218G   17 38.1G    0     0  73.9M      0  0:50:22  0:08:48  0:41:34 73.9M
 17  218G   17 38.2G    0     0  73.9M      0  0:50:22  0:08:49  0:41:33 73.8M
 17  218G   17 38.2G    0     0  73.9M      0  0:50:21  0:08:50  0:41:31 78.3M
 17  218G   17 38.3G    0     0  73.9M      0  0:50:22  0:08:51  0:41:31 79.2M
 17  218G   17 38.4G    0     0  73.9M      0  0:50:23  0:08:52  0:41:31 76.2M
 17  218G   17 38.4G    0     0  73.9M      0  0:50:22  0:08:53  0:41:29 72.9M
 17  218G   17 38.6G    0     0  73.9M      0  0:50:19  0:08:54  0:41:25 81.1M
 17  218G   17 38.6G    0     0  73.9M      0  0:50:21  0:08:55  0:41:26 73.0M
 17  218G   17 38.6G    0     0  73.8M      0  0:50:23  0:08:56  0:41:27 70.0M
 17  218G   17 38.7G    0     0  73.8M      0  0:50:24  0:08:57  0:41:27 70.3M
 17  218G   17 38.8G    0     0  73.8M      0  0:50:25  0:08:58  0:41:27 65.7M
 17  218G   17 38.8G    0     0  73.8M      0  0:50:26  0:08:59  0:41:27 54.5M
 17  218G   17 38.9G    0     0  73.8M      0  0:50:26  0:09:00  0:41:26 60.7M
 17  218G   17 39.0G    0     0  73.8M      0  0:50:26  0:09:01  0:41:25 66.9M
 17  218G   17 39.0G    0     0  73.7M      0  0:50:28  0:09:02  0:41:26 63.4M
 17  218G   17 39.1G    0     0  73.7M      0  0:50:30  0:09:03  0:41:27 60.1M
 17  218G   17 39.1G    0     0  73.6M      0  0:50:32  0:09:04  0:41:28 60.0M
 17  218G   17 39.2G    0     0  73.7M      0  0:50:30  0:09:05  0:41:25 64.1M
 18  218G   18 39.3G    0     0  73.7M      0  0:50:30  0:09:06  0:41:24 61.5M
 18  218G   18 39.3G    0     0  73.7M      0  0:50:30  0:09:07  0:41:23 67.6M
 18  218G   18 39.4G    0     0  73.6M      0  0:50:32  0:09:08  0:41:24 70.0M
 18  218G   18 39.5G    0     0  73.6M      0  0:50:33  0:09:09  0:41:24 69.8M
 18  218G   18 39.5G    0     0  73.6M      0  0:50:33  0:09:10  0:41:23 65.2M
 18  218G   18 39.6G    0     0  73.6M      0  0:50:32  0:09:11  0:41:21 70.1M
 18  218G   18 39.7G    0     0  73.6M      0  0:50:32  0:09:12  0:41:20 68.7M
 18  218G   18 39.7G    0     0  73.6M      0  0:50:33  0:09:13  0:41:20 70.2M
 18  218G   18 39.8G    0     0  73.6M      0  0:50:35  0:09:14  0:41:21 69.1M
 18  218G   18 39.9G    0     0  73.5M      0  0:50:36  0:09:15  0:41:21 66.9M
 18  218G   18 39.9G    0     0  73.6M      0  0:50:34  0:09:16  0:41:18 66.5M
 18  218G   18 40.0G    0     0  73.6M      0  0:50:35  0:09:17  0:41:18 65.3M
 18  218G   18 40.1G    0     0  73.6M      0  0:50:35  0:09:18  0:41:17 67.8M
 18  218G   18 40.2G    0     0  73.6M      0  0:50:33  0:09:19  0:41:14 77.9M
 18  218G   18 40.2G    0     0  73.6M      0  0:50:34  0:09:20  0:41:14 77.5M
 18  218G   18 40.3G    0     0  73.6M      0  0:50:34  0:09:21  0:41:13 74.4M
 18  218G   18 40.4G    0     0  73.6M      0  0:50:33  0:09:22  0:41:11 78.1M
 18  218G   18 40.5G    0     0  73.6M      0  0:50:33  0:09:23  0:41:10 78.5M
 18  218G   18 40.5G    0     0  73.6M      0  0:50:33  0:09:24  0:41:09 75.1M
 18  218G   18 40.6G    0     0  73.6M      0  0:50:33  0:09:25  0:41:08 78.0M
 18  218G   18 40.7G    0     0  73.6M      0  0:50:32  0:09:26  0:41:06 77.8M
 18  218G   18 40.8G    0     0  73.6M      0  0:50:32  0:09:27  0:41:05 78.3M
 18  218G   18 40.9G    0     0  73.7M      0  0:50:30  0:09:28  0:41:02 81.8M
 18  218G   18 40.9G    0     0  73.6M      0  0:50:33  0:09:29  0:41:04 72.7M
 18  218G   18 40.9G    0     0  73.6M      0  0:50:35  0:09:30  0:41:05 66.5M
 18  218G   18 41.0G    0     0  73.5M      0  0:50:36  0:09:31  0:41:05 64.2M
 18  218G   18 41.1G    0     0  73.6M      0  0:50:34  0:09:32  0:41:02 68.0M
 18  218G   18 41.2G    0     0  73.6M      0  0:50:32  0:09:33  0:40:59 68.6M
 18  218G   18 41.3G    0     0  73.7M      0  0:50:31  0:09:34  0:40:57 79.6M
 18  218G   18 41.3G    0     0  73.6M      0  0:50:32  0:09:35  0:40:57 83.1M
 18  218G   18 41.4G    0     0  73.6M      0  0:50:33  0:09:36  0:40:57 83.0M
 19  218G   19 41.5G    0     0  73.6M      0  0:50:32  0:09:37  0:40:55 78.2M
 19  218G   19 41.5G    0     0  73.6M      0  0:50:32  0:09:38  0:40:54 72.3M
 19  218G   19 41.6G    0     0  73.6M      0  0:50:33  0:09:39  0:40:54 66.7M
 19  218G   19 41.7G    0     0  73.6M      0  0:50:33  0:09:40  0:40:53 69.2M
 19  218G   19 41.8G    0     0  73.6M      0  0:50:32  0:09:41  0:40:51 76.0M
 19  218G   19 41.9G    0     0  73.7M      0  0:50:30  0:09:42  0:40:48 80.1M
 19  218G   19 42.0G    0     0  73.7M      0  0:50:28  0:09:43  0:40:45 86.3M
 19  218G   19 42.1G    0     0  73.8M      0  0:50:26  0:09:44  0:40:42 95.1M
 19  218G   19 42.1G    0     0  73.8M      0  0:50:26  0:09:45  0:40:41 93.9M
 19  218G   19 42.2G    0     0  73.7M      0  0:50:27  0:09:46  0:40:41 85.7M
 19  218G   19 42.3G    0     0  73.7M      0  0:50:28  0:09:47  0:40:41 79.1M
 19  218G   19 42.3G    0     0  73.7M      0  0:50:28  0:09:48  0:40:40 74.2M
 19  218G   19 42.4G    0     0  73.7M      0  0:50:29  0:09:49  0:40:40 65.1M
 19  218G   19 42.5G    0     0  73.7M      0  0:50:28  0:09:50  0:40:38 66.9M
 19  218G   19 42.5G    0     0  73.7M      0  0:50:29  0:09:51  0:40:38 68.5M
 19  218G   19 42.6G    0     0  73.7M      0  0:50:30  0:09:52  0:40:38 67.1M
 19  218G   19 42.7G    0     0  73.7M      0  0:50:30  0:09:53  0:40:37 67.9M
 19  218G   19 42.7G    0     0  73.7M      0  0:50:31  0:09:54  0:40:37 67.7M
 19  218G   19 42.8G    0     0  73.6M      0  0:50:31  0:09:55  0:40:36 65.0M
 19  218G   19 42.8G    0     0  73.6M      0  0:50:32  0:09:56  0:40:36 65.1M
 19  218G   19 42.9G    0     0  73.6M      0  0:50:34  0:09:57  0:40:37 61.2M
 19  218G   19 42.9G    0     0  73.5M      0  0:50:36  0:09:58  0:40:38 56.3M
 19  218G   19 43.0G    0     0  73.5M      0  0:50:35  0:09:59  0:40:36 60.2M
 19  218G   19 43.1G    0     0  73.5M      0  0:50:37  0:10:00  0:40:37 58.3M
 19  218G   19 43.1G    0     0  73.5M      0  0:50:39  0:10:01  0:40:38 53.6M
 19  218G   19 43.2G    0     0  73.4M      0  0:50:40  0:10:02  0:40:38 55.9M
 19  218G   19 43.2G    0     0  73.4M      0  0:50:39  0:10:03  0:40:36 63.2M
 19  218G   19 43.3G    0     0  73.5M      0  0:50:39  0:10:04  0:40:35 63.4M
 19  218G   19 43.4G    0     0  73.5M      0  0:50:38  0:10:05  0:40:33 68.7M
 19  218G   19 43.5G    0     0  73.5M      0  0:50:37  0:10:06  0:40:31 80.2M
 19  218G   19 43.6G    0     0  73.5M      0  0:50:37  0:10:07  0:40:30 84.6M
 20  218G   20 43.6G    0     0  73.5M      0  0:50:37  0:10:08  0:40:29 81.4M
 20  218G   20 43.7G    0     0  73.5M      0  0:50:37  0:10:09  0:40:28 77.9M
 20  218G   20 43.8G    0     0  73.5M      0  0:50:39  0:10:10  0:40:29 72.6M
 20  218G   20 43.8G    0     0  73.5M      0  0:50:39  0:10:11  0:40:28 66.7M
 20  218G   20 43.9G    0     0  73.4M      0  0:50:40  0:10:12  0:40:28 62.8M
 20  218G   20 43.9G    0     0  73.4M      0  0:50:42  0:10:13  0:40:29 59.1M
 20  218G   20 44.0G    0     0  73.4M      0  0:50:42  0:10:14  0:40:28 61.0M
 20  218G   20 44.1G    0     0  73.5M      0  0:50:39  0:10:15  0:40:24 72.3M
 20  218G   20 44.2G    0     0  73.5M      0  0:50:38  0:10:16  0:40:22 77.7M
 20  218G   20 44.3G    0     0  73.5M      0  0:50:36  0:10:17  0:40:19 85.0M
 20  218G   20 44.4G    0     0  73.5M      0  0:50:38  0:10:18  0:40:20 85.4M
 20  218G   20 44.4G    0     0  73.5M      0  0:50:38  0:10:19  0:40:19 83.1M
 20  218G   20 44.5G    0     0  73.5M      0  0:50:38  0:10:20  0:40:18 76.6M
 20  218G   20 44.6G    0     0  73.5M      0  0:50:39  0:10:21  0:40:18 70.9M
 20  218G   20 44.6G    0     0  73.4M      0  0:50:40  0:10:22  0:40:18 61.8M
 20  218G   20 44.7G    0     0  73.4M      0  0:50:41  0:10:23  0:40:18 62.2M
 20  218G   20 44.7G    0     0  73.4M      0  0:50:40  0:10:24  0:40:16 68.3M
 20  218G   20 44.8G    0     0  73.5M      0  0:50:39  0:10:25  0:40:14 70.5M
 20  218G   20 44.9G    0     0  73.5M      0  0:50:38  0:10:26  0:40:12 74.0M
 20  218G   20 45.0G    0     0  73.4M      0  0:50:39  0:10:27  0:40:12 76.5M
 20  218G   20 45.0G    0     0  73.4M      0  0:50:40  0:10:28  0:40:12 76.0M
 20  218G   20 45.1G    0     0  73.4M      0  0:50:41  0:10:29  0:40:12 71.7M
 20  218G   20 45.2G    0     0  73.5M      0  0:50:39  0:10:30  0:40:09 74.6M
 20  218G   20 45.3G    0     0  73.5M      0  0:50:38  0:10:31  0:40:07 73.5M
 20  218G   20 45.3G    0     0  73.4M      0  0:50:40  0:10:32  0:40:08 71.3M
 20  218G   20 45.4G    0     0  73.4M      0  0:50:42  0:10:33  0:40:09 70.1M
 20  218G   20 45.4G    0     0  73.4M      0  0:50:42  0:10:34  0:40:08 68.8M
 20  218G   20 45.5G    0     0  73.4M      0  0:50:40  0:10:35  0:40:05 68.6M
 20  218G   20 45.6G    0     0  73.4M      0  0:50:40  0:10:36  0:40:04 67.2M
 20  218G   20 45.7G    0     0  73.4M      0  0:50:40  0:10:37  0:40:03 74.4M
 21  218G   21 45.8G    0     0  73.5M      0  0:50:38  0:10:38  0:40:00 84.1M
 21  218G   21 45.8G    0     0  73.5M      0  0:50:39  0:10:39  0:40:00 82.9M
 21  218G   21 45.9G    0     0  73.5M      0  0:50:39  0:10:40  0:39:59 76.8M
 21  218G   21 46.0G    0     0  73.5M      0  0:50:38  0:10:41  0:39:57 80.6M
 21  218G   21 46.1G    0     0  73.5M      0  0:50:37  0:10:42  0:39:55 81.7M
 21  218G   21 46.2G    0     0  73.5M      0  0:50:37  0:10:43  0:39:54 76.6M
 21  218G   21 46.2G    0     0  73.5M      0  0:50:37  0:10:44  0:39:53 79.2M
 21  218G   21 46.3G    0     0  73.5M      0  0:50:37  0:10:45  0:39:52 81.0M
 21  218G   21 46.4G    0     0  73.6M      0  0:50:35  0:10:46  0:39:49 83.7M
 21  218G   21 46.5G    0     0  73.5M      0  0:50:35  0:10:47  0:39:48 79.3M
 21  218G   21 46.5G    0     0  73.6M      0  0:50:35  0:10:48  0:39:47 79.6M
 21  218G   21 46.6G    0     0  73.5M      0  0:50:36  0:10:49  0:39:47 77.8M
 21  218G   21 46.7G    0     0  73.5M      0  0:50:37  0:10:50  0:39:47 72.9M
 21  218G   21 46.7G    0     0  73.5M      0  0:50:37  0:10:51  0:39:46 66.8M
 21  218G   21 46.8G    0     0  73.5M      0  0:50:36  0:10:52  0:39:44 70.5M
 21  218G   21 46.9G    0     0  73.5M      0  0:50:37  0:10:53  0:39:44 68.9M
 21  218G   21 47.0G    0     0  73.5M      0  0:50:36  0:10:54  0:39:42 72.2M
 21  218G   21 47.0G    0     0  73.5M      0  0:50:36  0:10:55  0:39:41 74.9M
 21  218G   21 47.1G    0     0  73.5M      0  0:50:37  0:10:56  0:39:41 73.0M
 21  218G   21 47.2G    0     0  73.5M      0  0:50:37  0:10:57  0:39:40 71.3M
 21  218G   21 47.2G    0     0  73.5M      0  0:50:36  0:10:58  0:39:38 74.3M
