=== scripts/setup/modules.sh start > Mon May 22 14:38:46 CDT 2023
2023-05-22 14:38:46 INFO: Wipe Lewis Modules... 
2023-05-22 14:38:48 INFO: Done Wipe Lewis Modules
2023-05-22 14:38:48 INFO: Loading Lewis Modules... 
2023-05-22 14:38:55 INFO: Done Loading Lewis Modules
2023-05-22 14:38:55 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:38:55 INFO: Python Version:
Python 3.8.5
2023-05-22 14:38:55 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:38:55 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:38:55 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:38:55 INFO: Done adding Apptainer variables
2023-05-22 14:38:55 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:38:55 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:38:55 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:38:55 INFO: Loading bash helper functions... 
2023-05-22 14:38:55 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:38:55 CDT 2023
INFO: downloading [HG002.GRCh38.2x250.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 73  109G   73 81.2G    0     0  70.6M      0  0:26:31  0:19:36  0:06:55 69.8M
 74  109G   74 81.3G    0     0  70.6M      0  0:26:31  0:19:37  0:06:54 67.1M
 74  109G   74 81.3G    0     0  70.6M      0  0:26:31  0:19:38  0:06:53 60.1M
 74  109G   74 81.4G    0     0  70.6M      0  0:26:31  0:19:39  0:06:52 61.7M
 74  109G   74 81.5G    0     0  70.6M      0  0:26:31  0:19:40  0:06:51 68.4M
 74  109G   74 81.5G    0     0  70.6M      0  0:26:31  0:19:41  0:06:50 72.1M
 74  109G   74 81.6G    0     0  70.6M      0  0:26:31  0:19:42  0:06:49 72.1M
 74  109G   74 81.7G    0     0  70.6M      0  0:26:31  0:19:43  0:06:48 74.1M
 74  109G   74 81.7G    0     0  70.6M      0  0:26:31  0:19:44  0:06:47 75.3M
 74  109G   74 81.8G    0     0  70.7M      0  0:26:30  0:19:45  0:06:45 79.3M
 74  109G   74 82.0G    0     0  70.7M      0  0:26:29  0:19:46  0:06:43 85.2M
 74  109G   74 82.0G    0     0  70.7M      0  0:26:30  0:19:47  0:06:43 83.4M
 74  109G   74 82.1G    0     0  70.7M      0  0:26:30  0:19:48  0:06:42 79.7M
 74  109G   74 82.1G    0     0  70.7M      0  0:26:30  0:19:49  0:06:41 77.3M
 74  109G   74 82.2G    0     0  70.7M      0  0:26:30  0:19:50  0:06:40 71.9M
 74  109G   74 82.3G    0     0  70.7M      0  0:26:30  0:19:51  0:06:39 61.7M
 74  109G   74 82.3G    0     0  70.7M      0  0:26:30  0:19:52  0:06:38 64.3M
 75  109G   75 82.4G    0     0  70.7M      0  0:26:30  0:19:53  0:06:37 72.3M
 75  109G   75 82.5G    0     0  70.7M      0  0:26:30  0:19:54  0:06:36 68.6M
 75  109G   75 82.5G    0     0  70.7M      0  0:26:31  0:19:55  0:06:36 65.0M
 75  109G   75 82.6G    0     0  70.7M      0  0:26:30  0:19:56  0:06:34 68.7M
 75  109G   75 82.6G    0     0  70.6M      0  0:26:31  0:19:57  0:06:34 65.9M
 75  109G   75 82.7G    0     0  70.6M      0  0:26:31  0:19:58  0:06:33 55.3M
 75  109G   75 82.7G    0     0  70.6M      0  0:26:32  0:19:59  0:06:33 56.2M
 75  109G   75 82.8G    0     0  70.6M      0  0:26:31  0:20:00  0:06:31 62.3M
 75  109G   75 82.9G    0     0  70.6M      0  0:26:31  0:20:01  0:06:30 63.5M
 75  109G   75 83.0G    0     0  70.6M      0  0:26:31  0:20:02  0:06:29 67.6M
 75  109G   75 83.0G    0     0  70.6M      0  0:26:31  0:20:03  0:06:28 72.8M
 75  109G   75 83.1G    0     0  70.6M      0  0:26:31  0:20:04  0:06:27 73.7M
 75  109G   75 83.2G    0     0  70.6M      0  0:26:31  0:20:05  0:06:26 70.2M
 75  109G   75 83.2G    0     0  70.6M      0  0:26:32  0:20:06  0:06:26 65.4M
 75  109G   75 83.3G    0     0  70.6M      0  0:26:32  0:20:07  0:06:25 61.4M
 75  109G   75 83.4G    0     0  70.6M      0  0:26:32  0:20:08  0:06:24 64.1M
 76  109G   76 83.4G    0     0  70.6M      0  0:26:31  0:20:09  0:06:22 72.1M
 76  109G   76 83.5G    0     0  70.6M      0  0:26:32  0:20:10  0:06:22 68.0M
 76  109G   76 83.5G    0     0  70.6M      0  0:26:32  0:20:11  0:06:21 64.9M
 76  109G   76 83.6G    0     0  70.6M      0  0:26:32  0:20:12  0:06:20 64.5M
 76  109G   76 83.7G    0     0  70.6M      0  0:26:32  0:20:13  0:06:19 67.8M
 76  109G   76 83.8G    0     0  70.6M      0  0:26:32  0:20:14  0:06:18 64.7M
 76  109G   76 83.8G    0     0  70.6M      0  0:26:32  0:20:15  0:06:17 65.1M
 76  109G   76 83.9G    0     0  70.6M      0  0:26:33  0:20:16  0:06:17 65.8M
 76  109G   76 83.9G    0     0  70.6M      0  0:26:33  0:20:17  0:06:16 67.1M
 76  109G   76 84.0G    0     0  70.6M      0  0:26:33  0:20:18  0:06:15 65.1M
 76  109G   76 84.0G    0     0  70.5M      0  0:26:33  0:20:19  0:06:14 57.4M
 76  109G   76 84.1G    0     0  70.5M      0  0:26:34  0:20:20  0:06:14 55.5M
 76  109G   76 84.1G    0     0  70.5M      0  0:26:34  0:20:21  0:06:13 57.3M
 76  109G   76 84.2G    0     0  70.5M      0  0:26:34  0:20:22  0:06:12 57.9M
 76  109G   76 84.3G    0     0  70.5M      0  0:26:34  0:20:23  0:06:11 52.8M
 76  109G   76 84.3G    0     0  70.5M      0  0:26:34  0:20:24  0:06:10 58.3M
 76  109G   76 84.4G    0     0  70.5M      0  0:26:34  0:20:25  0:06:09 61.5M
 76  109G   76 84.4G    0     0  70.5M      0  0:26:35  0:20:26  0:06:09 61.1M
 76  109G   76 84.5G    0     0  70.5M      0  0:26:35  0:20:27  0:06:08 62.0M
 77  109G   77 84.6G    0     0  70.5M      0  0:26:34  0:20:28  0:06:06 69.8M
 77  109G   77 84.7G    0     0  70.5M      0  0:26:34  0:20:29  0:06:05 71.0M
 77  109G   77 84.8G    0     0  70.5M      0  0:26:34  0:20:30  0:06:04 76.0M
 77  109G   77 84.8G    0     0  70.5M      0  0:26:34  0:20:31  0:06:03 74.4M
 77  109G   77 84.9G    0     0  70.5M      0  0:26:35  0:20:32  0:06:03 71.8M
 77  109G   77 84.9G    0     0  70.5M      0  0:26:35  0:20:33  0:06:02 67.2M
 77  109G   77 85.0G    0     0  70.5M      0  0:26:34  0:20:34  0:06:00 74.4M
 77  109G   77 85.1G    0     0  70.5M      0  0:26:33  0:20:35  0:05:58 77.0M
 77  109G   77 85.2G    0     0  70.5M      0  0:26:33  0:20:36  0:05:57 80.6M
 77  109G   77 85.2G    0     0  70.5M      0  0:26:34  0:20:37  0:05:57 80.0M
 77  109G   77 85.3G    0     0  70.5M      0  0:26:34  0:20:38  0:05:56 78.5M
 77  109G   77 85.4G    0     0  70.5M      0  0:26:33  0:20:39  0:05:54 76.9M
 77  109G   77 85.5G    0     0  70.5M      0  0:26:33  0:20:40  0:05:53 74.0M
 77  109G   77 85.5G    0     0  70.5M      0  0:26:33  0:20:41  0:05:52 72.6M
 77  109G   77 85.6G    0     0  70.5M      0  0:26:34  0:20:42  0:05:52 71.8M
 78  109G   78 85.7G    0     0  70.5M      0  0:26:34  0:20:43  0:05:51 71.1M
 78  109G   78 85.8G    0     0  70.5M      0  0:26:33  0:20:44  0:05:49 70.9M
 78  109G   78 85.8G    0     0  70.6M      0  0:26:33  0:20:45  0:05:48 72.7M
 78  109G   78 85.9G    0     0  70.6M      0  0:26:33  0:20:46  0:05:47 78.4M
 78  109G   78 86.0G    0     0  70.6M      0  0:26:32  0:20:47  0:05:45 88.7M
 78  109G   78 86.1G    0     0  70.6M      0  0:26:32  0:20:48  0:05:44 93.6M
 78  109G   78 86.2G    0     0  70.6M      0  0:26:32  0:20:49  0:05:43 83.7M
 78  109G   78 86.2G    0     0  70.6M      0  0:26:32  0:20:50  0:05:42 75.3M
 78  109G   78 86.3G    0     0  70.6M      0  0:26:33  0:20:51  0:05:42 70.5M
 78  109G   78 86.4G    0     0  70.6M      0  0:26:32  0:20:52  0:05:40 69.3M
 78  109G   78 86.4G    0     0  70.6M      0  0:26:33  0:20:53  0:05:40 59.5M
 78  109G   78 86.5G    0     0  70.5M      0  0:26:33  0:20:54  0:05:39 57.9M
 78  109G   78 86.5G    0     0  70.5M      0  0:26:33  0:20:55  0:05:38 60.0M
 78  109G   78 86.6G    0     0  70.6M      0  0:26:33  0:20:56  0:05:37 67.1M
 78  109G   78 86.7G    0     0  70.6M      0  0:26:33  0:20:57  0:05:36 65.1M
 79  109G   79 86.8G    0     0  70.6M      0  0:26:32  0:20:58  0:05:34 74.3M
 79  109G   79 86.9G    0     0  70.6M      0  0:26:32  0:20:59  0:05:33 86.0M
 79  109G   79 86.9G    0     0  70.6M      0  0:26:32  0:21:00  0:05:32 89.1M
 79  109G   79 87.0G    0     0  70.6M      0  0:26:32  0:21:01  0:05:31 84.8M
 79  109G   79 87.1G    0     0  70.6M      0  0:26:31  0:21:02  0:05:29 85.8M
 79  109G   79 87.2G    0     0  70.6M      0  0:26:31  0:21:03  0:05:28 82.9M
 79  109G   79 87.2G    0     0  70.6M      0  0:26:32  0:21:04  0:05:28 72.7M
 79  109G   79 87.3G    0     0  70.6M      0  0:26:32  0:21:05  0:05:27 70.3M
 79  109G   79 87.4G    0     0  70.6M      0  0:26:31  0:21:06  0:05:25 74.1M
 79  109G   79 87.4G    0     0  70.6M      0  0:26:32  0:21:07  0:05:25 65.0M
 79  109G   79 87.5G    0     0  70.6M      0  0:26:32  0:21:08  0:05:24 59.3M
 79  109G   79 87.5G    0     0  70.6M      0  0:26:32  0:21:09  0:05:23 60.8M
 79  109G   79 87.6G    0     0  70.6M      0  0:26:32  0:21:10  0:05:22 68.0M
 79  109G   79 87.7G    0     0  70.6M      0  0:26:32  0:21:11  0:05:21 64.1M
 79  109G   79 87.8G    0     0  70.6M      0  0:26:32  0:21:12  0:05:20 71.2M
 80  109G   80 87.9G    0     0  70.6M      0  0:26:31  0:21:13  0:05:18 82.3M
 80  109G   80 87.9G    0     0  70.6M      0  0:26:32  0:21:14  0:05:18 80.5M
 80  109G   80 88.0G    0     0  70.6M      0  0:26:32  0:21:15  0:05:17 68.7M
 80  109G   80 88.0G    0     0  70.6M      0  0:26:32  0:21:16  0:05:16 64.4M
 80  109G   80 88.1G    0     0  70.6M      0  0:26:33  0:21:17  0:05:16 59.2M
 80  109G   80 88.1G    0     0  70.5M      0  0:26:33  0:21:18  0:05:15 50.2M
 80  109G   80 88.2G    0     0  70.5M      0  0:26:33  0:21:19  0:05:14 53.4M
 80  109G   80 88.3G    0     0  70.6M      0  0:26:33  0:21:20  0:05:13 64.1M
 80  109G   80 88.3G    0     0  70.6M      0  0:26:33  0:21:21  0:05:12 66.4M
 80  109G   80 88.4G    0     0  70.5M      0  0:26:33  0:21:22  0:05:11 67.2M
 80  109G   80 88.4G    0     0  70.5M      0  0:26:33  0:21:23  0:05:10 65.4M
 80  109G   80 88.5G    0     0  70.5M      0  0:26:34  0:21:24  0:05:10 63.4M
 80  109G   80 88.6G    0     0  70.5M      0  0:26:33  0:21:25  0:05:08 61.2M
 80  109G   80 88.6G    0     0  70.5M      0  0:26:34  0:21:26  0:05:08 57.3M
 80  109G   80 88.6G    0     0  70.5M      0  0:26:35  0:21:27  0:05:08 52.9M
 80  109G   80 88.7G    0     0  70.5M      0  0:26:35  0:21:28  0:05:07 54.4M
 80  109G   80 88.8G    0     0  70.5M      0  0:26:35  0:21:29  0:05:06 61.0M
 80  109G   80 88.9G    0     0  70.5M      0  0:26:34  0:21:30  0:05:04 65.2M
 81  109G   81 88.9G    0     0  70.5M      0  0:26:34  0:21:31  0:05:03 69.1M
 81  109G   81 89.0G    0     0  70.5M      0  0:26:34  0:21:32  0:05:02 76.0M
 81  109G   81 89.1G    0     0  70.5M      0  0:26:34  0:21:33  0:05:01 76.1M
 81  109G   81 89.1G    0     0  70.5M      0  0:26:35  0:21:34  0:05:01 69.2M
 81  109G   81 89.2G    0     0  70.5M      0  0:26:35  0:21:35  0:05:00 62.0M
 81  109G   81 89.3G    0     0  70.5M      0  0:26:34  0:21:36  0:04:58 66.7M
 81  109G   81 89.3G    0     0  70.5M      0  0:26:34  0:21:37  0:04:57 65.1M
 81  109G   81 89.4G    0     0  70.5M      0  0:26:35  0:21:38  0:04:57 65.9M
 81  109G   81 89.4G    0     0  70.5M      0  0:26:35  0:21:39  0:04:56 64.4M
 81  109G   81 89.5G    0     0  70.4M      0  0:26:35  0:21:40  0:04:55 62.8M
 81  109G   81 89.6G    0     0  70.4M      0  0:26:36  0:21:41  0:04:55 57.4M
 81  109G   81 89.6G    0     0  70.4M      0  0:26:36  0:21:42  0:04:54 55.6M
 81  109G   81 89.7G    0     0  70.4M      0  0:26:36  0:21:43  0:04:53 57.8M
 81  109G   81 89.8G    0     0  70.4M      0  0:26:36  0:21:44  0:04:52 65.8M
 81  109G   81 89.8G    0     0  70.4M      0  0:26:36  0:21:45  0:04:51 66.9M
 81  109G   81 89.9G    0     0  70.4M      0  0:26:36  0:21:46  0:04:50 70.1M
 81  109G   81 90.0G    0     0  70.4M      0  0:26:35  0:21:47  0:04:48 73.9M
 81  109G   81 90.0G    0     0  70.4M      0  0:26:36  0:21:48  0:04:48 72.8M
 82  109G   82 90.1G    0     0  70.4M      0  0:26:36  0:21:49  0:04:47 70.7M
 82  109G   82 90.1G    0     0  70.4M      0  0:26:36  0:21:50  0:04:46 66.6M
 82  109G   82 90.2G    0     0  70.4M      0  0:26:36  0:21:51  0:04:45 62.1M
 82  109G   82 90.3G    0     0  70.4M      0  0:26:36  0:21:52  0:04:44 59.7M
 82  109G   82 90.3G    0     0  70.4M      0  0:26:36  0:21:53  0:04:43 64.3M
 82  109G   82 90.4G    0     0  70.4M      0  0:26:36  0:21:54  0:04:42 64.0M
 82  109G   82 90.5G    0     0  70.4M      0  0:26:36  0:21:55  0:04:41 72.2M
 82  109G   82 90.6G    0     0  70.4M      0  0:26:36  0:21:56  0:04:40 75.4M
 82  109G   82 90.6G    0     0  70.4M      0  0:26:36  0:21:57  0:04:39 77.1M
 82  109G   82 90.7G    0     0  70.4M      0  0:26:36  0:21:58  0:04:38 76.4M
 82  109G   82 90.8G    0     0  70.4M      0  0:26:36  0:21:59  0:04:37 75.9M
 82  109G   82 90.9G    0     0  70.4M      0  0:26:36  0:22:00  0:04:36 74.2M
 82  109G   82 90.9G    0     0  70.4M      0  0:26:36  0:22:01  0:04:35 73.0M
 82  109G   82 91.0G    0     0  70.4M      0  0:26:36  0:22:02  0:04:34 71.9M
 82  109G   82 91.0G    0     0  70.4M      0  0:26:36  0:22:03  0:04:33 66.8M
 82  109G   82 91.1G    0     0  70.4M      0  0:26:36  0:22:04  0:04:32 63.8M
 83  109G   83 91.2G    0     0  70.4M      0  0:26:36  0:22:05  0:04:31 61.6M
 83  109G   83 91.3G    0     0  70.4M      0  0:26:36  0:22:06  0:04:30 66.5M
 83  109G   83 91.3G    0     0  70.4M      0  0:26:36  0:22:07  0:04:29 66.5M
 83  109G   83 91.4G    0     0  70.4M      0  0:26:36  0:22:08  0:04:28 69.0M
 83  109G   83 91.4G    0     0  70.4M      0  0:26:36  0:22:09  0:04:27 70.2M
 83  109G   83 91.5G    0     0  70.4M      0  0:26:37  0:22:10  0:04:27 67.2M
 83  109G   83 91.6G    0     0  70.4M      0  0:26:37  0:22:11  0:04:26 62.0M
 83  109G   83 91.6G    0     0  70.4M      0  0:26:36  0:22:12  0:04:24 65.1M
 83  109G   83 91.7G    0     0  70.4M      0  0:26:37  0:22:13  0:04:24 63.7M
 83  109G   83 91.8G    0     0  70.4M      0  0:26:37  0:22:14  0:04:23 65.7M
 83  109G   83 91.8G    0     0  70.4M      0  0:26:36  0:22:15  0:04:21 71.3M
 83  109G   83 91.9G    0     0  70.4M      0  0:26:37  0:22:16  0:04:21 65.4M
 83  109G   83 91.9G    0     0  70.3M      0  0:26:38  0:22:17  0:04:21 58.0M
 83  109G   83 92.0G    0     0  70.3M      0  0:26:38  0:22:18  0:04:20 59.8M
 83  109G   83 92.1G    0     0  70.3M      0  0:26:37  0:22:19  0:04:18 60.0M
 83  109G   83 92.1G    0     0  70.3M      0  0:26:38  0:22:20  0:04:18 57.6M
 83  109G   83 92.2G    0     0  70.4M      0  0:26:37  0:22:21  0:04:16 67.5M
 84  109G   84 92.3G    0     0  70.3M      0  0:26:38  0:22:22  0:04:16 69.2M
 84  109G   84 92.3G    0     0  70.3M      0  0:26:38  0:22:23  0:04:15 64.3M
 84  109G   84 92.4G    0     0  70.3M      0  0:26:38  0:22:24  0:04:14 60.0M
 84  109G   84 92.4G    0     0  70.3M      0  0:26:38  0:22:25  0:04:13 61.3M
 84  109G   84 92.5G    0     0  70.3M      0  0:26:38  0:22:26  0:04:12 61.9M
 84  109G   84 92.6G    0     0  70.3M      0  0:26:38  0:22:27  0:04:11 62.2M
 84  109G   84 92.6G    0     0  70.3M      0  0:26:39  0:22:28  0:04:11 63.6M
 84  109G   84 92.7G    0     0  70.3M      0  0:26:39  0:22:29  0:04:10 66.8M
 84  109G   84 92.7G    0     0  70.3M      0  0:26:39  0:22:30  0:04:09 66.3M
 84  109G   84 92.8G    0     0  70.3M      0  0:26:39  0:22:31  0:04:08 61.5M
 84  109G   84 92.9G    0     0  70.3M      0  0:26:39  0:22:32  0:04:07 65.5M
 84  109G   84 93.0G    0     0  70.3M      0  0:26:38  0:22:33  0:04:05 74.4M
 84  109G   84 93.0G    0     0  70.3M      0  0:26:38  0:22:34  0:04:04 75.3M
 84  109G   84 93.1G    0     0  70.3M      0  0:26:38  0:22:35  0:04:03 77.2M
 84  109G   84 93.2G    0     0  70.3M      0  0:26:38  0:22:36  0:04:02 77.7M
 84  109G   84 93.2G    0     0  70.3M      0  0:26:38  0:22:37  0:04:01 74.7M
 84  109G   84 93.3G    0     0  70.3M      0  0:26:38  0:22:38  0:04:00 70.3M
 85  109G   85 93.4G    0     0  70.3M      0  0:26:38  0:22:39  0:03:59 68.5M
 85  109G   85 93.4G    0     0  70.3M      0  0:26:39  0:22:40  0:03:59 64.8M
 85  109G   85 93.5G    0     0  70.3M      0  0:26:38  0:22:41  0:03:57 67.6M
 85  109G   85 93.6G    0     0  70.3M      0  0:26:38  0:22:42  0:03:56 75.4M
 85  109G   85 93.7G    0     0  70.3M      0  0:26:38  0:22:43  0:03:55 75.4M
 85  109G   85 93.8G    0     0  70.3M      0  0:26:38  0:22:44  0:03:54 79.2M
 85  109G   85 93.8G    0     0  70.3M      0  0:26:38  0:22:45  0:03:53 77.4M
 85  109G   85 93.9G    0     0  70.3M      0  0:26:38  0:22:46  0:03:52 73.9M
 85  109G   85 94.0G    0     0  70.3M      0  0:26:38  0:22:47  0:03:51 71.1M
 85  109G   85 94.0G    0     0  70.3M      0  0:26:38  0:22:48  0:03:50 72.2M
 85  109G   85 94.1G    0     0  70.3M      0  0:26:38  0:22:49  0:03:49 70.1M
 85  109G   85 94.2G    0     0  70.4M      0  0:26:37  0:22:50  0:03:47 77.3M
 85  109G   85 94.3G    0     0  70.4M      0  0:26:37  0:22:51  0:03:46 81.8M
 85  109G   85 94.3G    0     0  70.4M      0  0:26:37  0:22:52  0:03:45 79.5M
 85  109G   85 94.4G    0     0  70.4M      0  0:26:37  0:22:53  0:03:44 74.2M
 86  109G   86 94.5G    0     0  70.3M      0  0:26:38  0:22:54  0:03:44 69.7M
 86  109G   86 94.5G    0     0  70.3M      0  0:26:38  0:22:55  0:03:43 64.9M
 86  109G   86 94.6G    0     0  70.4M      0  0:26:37  0:22:56  0:03:41 68.3M
 86  109G   86 94.7G    0     0  70.4M      0  0:26:37  0:22:57  0:03:40 66.7M
 86  109G   86 94.8G    0     0  70.4M      0  0:26:37  0:22:58  0:03:39 71.7M
 86  109G   86 94.8G    0     0  70.4M      0  0:26:37  0:22:59  0:03:38 75.5M
 86  109G   86 94.9G    0     0  70.3M      0  0:26:38  0:23:00  0:03:38 74.1M
 86  109G   86 94.9G    0     0  70.3M      0  0:26:38  0:23:01  0:03:37 68.1M
 86  109G   86 95.0G    0     0  70.4M      0  0:26:37  0:23:02  0:03:35 70.9M
 86  109G   86 95.1G    0     0  70.3M      0  0:26:38  0:23:03  0:03:35 64.0M
 86  109G   86 95.1G    0     0  70.3M      0  0:26:38  0:23:04  0:03:34 61.0M
 86  109G   86 95.2G    0     0  70.3M      0  0:26:38  0:23:05  0:03:33 66.0M
 86  109G   86 95.3G    0     0  70.3M      0  0:26:38  0:23:06  0:03:32 67.7M
 86  109G   86 95.3G    0     0  70.3M      0  0:26:38  0:23:07  0:03:31 66.8M
 86  109G   86 95.4G    0     0  70.3M      0  0:26:38  0:23:08  0:03:30 67.4M
 86  109G   86 95.4G    0     0  70.3M      0  0:26:38  0:23:09  0:03:29 67.0M
 86  109G   86 95.5G    0     0  70.3M      0  0:26:38  0:23:10  0:03:28 65.3M
 87  109G   87 95.6G    0     0  70.3M      0  0:26:38  0:23:11  0:03:27 63.9M
 87  109G   87 95.7G    0     0  70.3M      0  0:26:38  0:23:12  0:03:26 62.6M
 87  109G   87 95.7G    0     0  70.3M      0  0:26:38  0:23:13  0:03:25 65.6M
 87  109G   87 95.8G    0     0  70.3M      0  0:26:39  0:23:14  0:03:25 64.9M
 87  109G   87 95.8G    0     0  70.3M      0  0:26:39  0:23:15  0:03:24 62.7M
 87  109G   87 95.9G    0     0  70.3M      0  0:26:39  0:23:16  0:03:23 57.5M
 87  109G   87 95.9G    0     0  70.3M      0  0:26:40  0:23:17  0:03:23 54.6M
 87  109G   87 96.0G    0     0  70.3M      0  0:26:40  0:23:18  0:03:22 56.4M
 87  109G   87 96.1G    0     0  70.3M      0  0:26:40  0:23:19  0:03:21 60.6M
 87  109G   87 96.1G    0     0  70.3M      0  0:26:40  0:23:20  0:03:20 61.0M
 87  109G   87 96.2G    0     0  70.3M      0  0:26:40  0:23:21  0:03:19 67.5M
 87  109G   87 96.3G    0     0  70.3M      0  0:26:39  0:23:22  0:03:17 71.8M
 87  109G   87 96.3G    0     0  70.3M      0  0:26:40  0:23:23  0:03:17 70.6M
 87  109G   87 96.4G    0     0  70.3M      0  0:26:39  0:23:24  0:03:15 72.5M
 87  109G   87 96.5G    0     0  70.3M      0  0:26:39  0:23:25  0:03:14 76.5M
 87  109G   87 96.6G    0     0  70.3M      0  0:26:39  0:23:26  0:03:13 75.6M
 88  109G   88 96.6G    0     0  70.3M      0  0:26:39  0:23:27  0:03:12 74.2M
 88  109G   88 96.7G    0     0  70.3M      0  0:26:39  0:23:28  0:03:11 73.1M
 88  109G   88 96.7G    0     0  70.3M      0  0:26:40  0:23:29  0:03:11 68.6M
 88  109G   88 96.8G    0     0  70.3M      0  0:26:40  0:23:30  0:03:10 64.7M
 88  109G   88 96.9G    0     0  70.3M      0  0:26:39  0:23:31  0:03:08 66.0M
 88  109G   88 96.9G    0     0  70.3M      0  0:26:40  0:23:32  0:03:08 64.2M
 88  109G   88 97.0G    0     0  70.2M      0  0:26:40  0:23:33  0:03:07 61.8M
 88  109G   88 97.0G    0     0  70.2M      0  0:26:41  0:23:34  0:03:07 58.0M
 88  109G   88 97.1G    0     0  70.2M      0  0:26:41  0:23:35  0:03:06 54.9M
 88  109G   88 97.2G    0     0  70.2M      0  0:26:41  0:23:36  0:03:05 53.2M
 88  109G   88 97.2G    0     0  70.2M      0  0:26:41  0:23:37  0:03:04 51.9M
 88  109G   88 97.3G    0     0  70.2M      0  0:26:41  0:23:38  0:03:03 55.2M
 88  109G   88 97.3G    0     0  70.2M      0  0:26:41  0:23:39  0:03:02 60.9M
 88  109G   88 97.4G    0     0  70.2M      0  0:26:41  0:23:40  0:03:01 62.0M
 88  109G   88 97.4G    0     0  70.2M      0  0:26:42  0:23:41  0:03:01 61.1M
 88  109G   88 97.5G    0     0  70.2M      0  0:26:41  0:23:42  0:02:59 65.3M
 88  109G   88 97.6G    0     0  70.2M      0  0:26:42  0:23:43  0:02:59 65.4M
 88  109G   88 97.6G    0     0  70.2M      0  0:26:42  0:23:44  0:02:58 62.4M
 88  109G   88 97.7G    0     0  70.1M      0  0:26:42  0:23:45  0:02:57 60.7M
 89  109G   89 97.7G    0     0  70.1M      0  0:26:43  0:23:46  0:02:57 57.6M
 89  109G   89 97.8G    0     0  70.1M      0  0:26:43  0:23:47  0:02:56 57.3M
 89  109G   89 97.9G    0     0  70.1M      0  0:26:43  0:23:48  0:02:55 57.9M
 89  109G   89 97.9G    0     0  70.1M      0  0:26:43  0:23:49  0:02:54 59.6M
 89  109G   89 98.0G    0     0  70.1M      0  0:26:43  0:23:50  0:02:53 64.7M
 89  109G   89 98.1G    0     0  70.1M      0  0:26:42  0:23:51  0:02:51 73.5M
 89  109G   89 98.1G    0     0  70.1M      0  0:26:43  0:23:52  0:02:51 69.2M
 89  109G   89 98.2G    0     0  70.1M      0  0:26:43  0:23:53  0:02:50 64.1M
 89  109G   89 98.2G    0     0  70.1M      0  0:26:43  0:23:54  0:02:49 63.0M
 89  109G   89 98.3G    0     0  70.1M      0  0:26:43  0:23:55  0:02:48 66.3M
 89  109G   89 98.4G    0     0  70.1M      0  0:26:43  0:23:56  0:02:47 60.0M
 89  109G   89 98.5G    0     0  70.1M      0  0:26:43  0:23:57  0:02:46 64.9M
 89  109G   89 98.5G    0     0  70.1M      0  0:26:43  0:23:58  0:02:45 68.8M
 89  109G   89 98.6G    0     0  70.1M      0  0:26:43  0:23:59  0:02:44 68.5M
 89  109G   89 98.6G    0     0  70.1M      0  0:26:43  0:24:00  0:02:43 64.6M
 89  109G   89 98.7G    0     0  70.1M      0  0:26:43  0:24:01  0:02:42 68.9M
 89  109G   89 98.8G    0     0  70.1M      0  0:26:43  0:24:02  0:02:41 67.3M
 90  109G   90 98.9G    0     0  70.1M      0  0:26:43  0:24:03  0:02:40 70.6M
 90  109G   90 99.0G    0     0  70.1M      0  0:26:43  0:24:04  0:02:39 79.2M
 90  109G   90 99.0G    0     0  70.1M      0  0:26:43  0:24:05  0:02:38 79.0M
 90  109G   90 99.1G    0     0  70.1M      0  0:26:43  0:24:06  0:02:37 73.1M
 90  109G   90 99.1G    0     0  70.1M      0  0:26:43  0:24:07  0:02:36 69.6M
 90  109G   90 99.2G    0     0  70.1M      0  0:26:43  0:24:08  0:02:35 66.1M
 90  109G   90 99.2G    0     0  70.1M      0  0:26:44  0:24:09  0:02:35 59.3M
 90  109G   90 99.3G    0     0  70.1M      0  0:26:44  0:24:10  0:02:34 56.8M
 90  109G   90 99.4G    0     0  70.1M      0  0:26:44  0:24:11  0:02:33 59.4M
 90  109G   90 99.5G    0     0  70.1M      0  0:26:43  0:24:12  0:02:31 70.6M
 90  109G   90 99.5G    0     0  70.1M      0  0:26:43  0:24:13  0:02:30 69.4M
 90  109G   90 99.6G    0     0  70.1M      0  0:26:44  0:24:14  0:02:30 66.1M
